Target element: {numericId=145, id='', name='category', class='', xpath='/html[1]/body[1]/div[7]/a[1]/table[1]/tbody[1]/tr[4]/td[1]/form[1]/input[3]', text='', tagName='input', linkText='', x=124, y=775, width=261, height=21, isLeaf=true}
Candidate elements: {numericId=164, id='', name='name', class='', xpath='/html[1]/body[1]/div[6]/a[1]/table[1]/tbody[1]/tr[4]/td[1]/form[1]/input[3]', text='', tagName='input', linkText='', x=137, y=863, width=261, height=21, isLeaf=true}
{numericId=165, id='', name='', class='button', xpath='/html[1]/body[1]/div[6]/a[1]/table[1]/tbody[1]/tr[4]/td[1]/form[1]/input[4]', text='Add Category', tagName='input', linkText='', x=403, y=863, width=98, height=21, isLeaf=true}
{numericId=176, id='', name='copy_from', class='button', xpath='/html[1]/body[1]/div[6]/a[1]/table[1]/tbody[1]/tr[5]/td[1]/form[1]/input[3]', text='Copy Categories From', tagName='input', linkText='', x=254, y=893, width=150, height=21, isLeaf=true}
{numericId=177, id='', name='copy_to', class='button', xpath='/html[1]/body[1]/div[6]/a[1]/table[1]/tbody[1]/tr[5]/td[1]/form[1]/input[4]', text='Copy Categories To', tagName='input', linkText='', x=408, y=893, width=133, height=21, isLeaf=true}
{numericId=189, id='', name='version', class='', xpath='/html[1]/body[1]/div[6]/a[2]/table[1]/tbody[1]/tr[2]/td[1]/form[1]/input[3]', text='', tagName='input', linkText='', x=137, y=967, width=261, height=21, isLeaf=true}
{numericId=202, id='', name='copy_from', class='button', xpath='/html[1]/body[1]/div[6]/a[2]/table[1]/tbody[1]/tr[3]/td[1]/form[1]/input[3]', text='Copy Versions From', tagName='input', linkText='', x=254, y=997, width=137, height=21, isLeaf=true}
{numericId=155, id='', name='', class='button-small', xpath='/html[1]/body[1]/div[6]/a[1]/table[1]/tbody[1]/tr[3]/td[3]/form[1]/input[2]', text='Edit', tagName='input', linkText='', x=690, y=834, width=37, height=20, isLeaf=true}
{numericId=190, id='', name='add_version', class='button', xpath='/html[1]/body[1]/div[6]/a[2]/table[1]/tbody[1]/tr[2]/td[1]/form[1]/input[4]', text='Add Version', tagName='input', linkText='', x=403, y=967, width=88, height=21, isLeaf=true}
{numericId=191, id='', name='add_and_edit_version', class='button', xpath='/html[1]/body[1]/div[6]/a[2]/table[1]/tbody[1]/tr[2]/td[1]/form[1]/input[5]', text='Add and Edit Version', tagName='input', linkText='', x=495, y=967, width=141, height=21, isLeaf=true}
{numericId=203, id='', name='copy_to', class='button', xpath='/html[1]/body[1]/div[6]/a[2]/table[1]/tbody[1]/tr[3]/td[1]/form[1]/input[4]', text='Copy Versions To', tagName='input', linkText='', x=395, y=997, width=120, height=21, isLeaf=true}

Time: 8.926
